file_name,num_slices,num_coils,height,width,mr_type
file_brain_AXT2_201_2010222.h5,16,20,768,396,AXT2
file_brain_AXT2_200_2000518.h5,16,16,768,396,AXT2
file_brain_AXT2_200_2000193.h5,16,20,768,396,AXT2
file_brain_AXT2_208_2080239.h5,16,4,640,320,AXT2
file_brain_AXT2_200_2000508.h5,16,16,768,396,AXT2
file_brain_AXT2_201_2010027.h5,16,12,768,396,AXT2
file_brain_AXT2_202_2020216.h5,16,12,640,320,AXT2
file_brain_AXT2_207_2070135.h5,16,4,640,320,AXT2
file_brain_AXT2_200_2000329.h5,16,16,768,396,AXT2
file_brain_AXT2_201_2010089.h5,16,20,768,396,AXT2
file_brain_AXT2_210_2100196.h5,16,16,768,396,AXT2
file_brain_AXT2_209_6001385.h5,16,16,768,396,AXT2
file_brain_AXT2_208_2080152.h5,16,4,640,320,AXT2
file_brain_AXT2_200_2000563.h5,16,20,768,396,AXT2
file_brain_AXT2_200_2000490.h5,16,16,768,396,AXT2
file_brain_AXT2_209_2090333.h5,16,14,768,396,AXT2
file_brain_AXT2_203_2030294.h5,16,4,768,392,AXT2
file_brain_AXT2_207_2070352.h5,16,4,640,320,AXT2
file_brain_AXT2_200_6002551.h5,16,20,768,396,AXT2
file_brain_AXT2_207_2070570.h5,16,4,640,320,AXT2
file_brain_AXT2_208_2080220.h5,16,4,640,320,AXT2
file_brain_AXFLAIR_200_6002595.h5,16,16,640,320,AXFLAIR
file_brain_AXT2_210_2100174.h5,16,16,768,396,AXT2
file_brain_AXT2_209_6001233.h5,16,12,768,396,AXT2
file_brain_AXT2_210_2100106.h5,16,16,768,396,AXT2
file_brain_AXT2_209_6001228.h5,16,12,768,396,AXT2
file_brain_AXT2_209_6001165.h5,16,14,768,396,AXT2
file_brain_AXT2_210_6001700.h5,16,16,768,396,AXT2
file_brain_AXT2_201_2010257.h5,16,16,768,396,AXT2
file_brain_AXT2_209_6001261.h5,16,12,768,396,AXT2
file_brain_AXT2_210_2100331.h5,16,16,768,396,AXT2
