,file_name,num_slices,num_coils,height,width,mr_type
1,file_brain_AXT1POST_207_2070717.h5,16,4,640,322,AXT1POST
6,file_brain_AXT1POST_207_2070357.h5,16,5,640,322,AXT1POST
18,file_brain_AXT1POST_200_6002004.h5,16,16,640,320,AXT1POST
46,file_brain_AXT1POST_208_2080115.h5,16,5,640,322,AXT1POST
60,file_brain_AXT1POST_200_6002433.h5,16,16,640,320,AXT1POST
61,file_brain_AXT1POST_203_6000720.h5,16,4,640,320,AXT1POST
62,file_brain_AXT1POST_209_6001189.h5,16,14,640,320,AXT1POST
63,file_brain_AXT1POST_205_6000130.h5,16,16,640,320,AXT1POST
64,file_brain_AXT1POST_210_6001699.h5,16,16,640,320,AXT1POST
73,file_brain_AXT1POST_200_6002065.h5,16,16,640,320,AXT1POST
77,file_brain_AXT1POST_207_2070457.h5,16,4,640,322,AXT1POST
86,file_brain_AXT1POST_205_6000153.h5,16,16,640,320,AXT1POST
90,file_brain_AXT1POST_200_6002259.h5,16,16,640,320,AXT1POST
99,file_brain_AXT1POST_203_6000597.h5,16,4,640,320,AXT1POST
106,file_brain_AXT1POST_203_6000632.h5,16,4,640,320,AXT1POST
108,file_brain_AXT1POST_201_6002680.h5,14,20,640,320,AXT1POST
111,file_brain_AXT1POST_201_6002817.h5,16,16,640,320,AXT1POST
113,file_brain_AXT1POST_200_6002185.h5,16,16,640,320,AXT1POST
115,file_brain_AXT1POST_202_6000430.h5,16,20,640,320,AXT1POST
116,file_brain_AXT1POST_200_6002140.h5,16,16,640,320,AXT1POST
117,file_brain_AXT1POST_200_6002396.h5,16,16,640,320,AXT1POST
121,file_brain_AXT1POST_201_6002720.h5,16,20,640,320,AXT1POST
125,file_brain_AXT1POST_201_6002831.h5,16,16,640,320,AXT1POST
127,file_brain_AXT1POST_207_2070133.h5,16,4,640,322,AXT1POST
131,file_brain_AXT1POST_206_6000200.h5,16,20,640,320,AXT1POST
135,file_brain_AXT1POST_208_2080568.h5,14,4,640,322,AXT1POST
137,file_brain_AXT1POST_209_6001270.h5,16,12,640,320,AXT1POST
141,file_brain_AXT1POST_209_6001111.h5,16,14,640,320,AXT1POST
153,file_brain_AXT1POST_209_6001236.h5,16,12,640,320,AXT1POST
155,file_brain_AXT1POST_201_6002750.h5,16,16,640,320,AXT1POST
158,file_brain_AXT1POST_201_6002767.h5,16,16,640,320,AXT1POST
160,file_brain_AXT1POST_207_2070450.h5,16,4,640,322,AXT1POST
164,file_brain_AXT1POST_209_6001417.h5,16,14,640,320,AXT1POST
166,file_brain_AXT1POST_201_6002694.h5,16,20,640,320,AXT1POST
174,file_brain_AXT1POST_202_6000580.h5,16,20,640,320,AXT1POST
176,file_brain_AXT1POST_200_6002386.h5,16,16,640,320,AXT1POST
181,file_brain_AXT1POST_208_2080062.h5,16,4,640,322,AXT1POST
184,file_brain_AXT1POST_207_2070242.h5,16,4,640,322,AXT1POST
185,file_brain_AXT1POST_200_6002305.h5,16,16,640,320,AXT1POST
187,file_brain_AXT1POST_208_2080578.h5,16,4,640,322,AXT1POST
202,file_brain_AXT1POST_207_2070583.h5,16,4,640,322,AXT1POST
208,file_brain_AXT1POST_208_2080352.h5,16,4,640,322,AXT1POST
212,file_brain_AXT1POST_200_6002077.h5,16,16,640,320,AXT1POST
214,file_brain_AXT1POST_208_2080626.h5,16,4,640,322,AXT1POST
215,file_brain_AXT1POST_210_6001672.h5,16,16,640,320,AXT1POST
221,file_brain_AXT1POST_207_2070537.h5,16,4,640,322,AXT1POST
222,file_brain_AXT1POST_208_2080345.h5,16,4,640,322,AXT1POST
244,file_brain_AXT1POST_207_2070244.h5,16,4,640,322,AXT1POST
254,file_brain_AXT1POST_207_2070327.h5,16,4,640,322,AXT1POST
255,file_brain_AXT1POST_205_2050226.h5,14,20,640,320,AXT1POST
257,file_brain_AXT1POST_203_6000729.h5,16,4,640,320,AXT1POST
259,file_brain_AXT1POST_203_6000615.h5,16,4,640,320,AXT1POST
261,file_brain_AXT1POST_206_6000193.h5,16,20,640,320,AXT1POST
264,file_brain_AXT1POST_207_2070386.h5,16,4,640,322,AXT1POST
265,file_brain_AXT1POST_209_6001179.h5,14,14,640,320,AXT1POST
269,file_brain_AXT1POST_208_2080637.h5,16,4,640,322,AXT1POST
270,file_brain_AXT1POST_205_2050259.h5,14,16,640,320,AXT1POST
286,file_brain_AXT1POST_201_6002901.h5,16,20,640,320,AXT1POST
291,file_brain_AXT1POST_203_6000895.h5,16,4,640,320,AXT1POST
293,file_brain_AXT1POST_207_2070099.h5,16,4,640,322,AXT1POST
297,file_brain_AXT1POST_205_2050189.h5,16,20,640,320,AXT1POST
298,file_brain_AXT1POST_207_2070406.h5,16,4,640,322,AXT1POST
299,file_brain_AXT1POST_207_2070472.h5,16,4,640,322,AXT1POST
305,file_brain_AXT1POST_209_6001253.h5,16,16,640,320,AXT1POST
310,file_brain_AXT1POST_207_2070786.h5,16,4,640,322,AXT1POST
311,file_brain_AXT1POST_207_2070630.h5,16,4,640,322,AXT1POST
313,file_brain_AXT1POST_202_6000403.h5,16,20,640,320,AXT1POST
316,file_brain_AXT1POST_202_6000281.h5,16,16,640,320,AXT1POST
319,file_brain_AXT1POST_201_6002858.h5,16,20,640,320,AXT1POST
324,file_brain_AXT1POST_207_2070072.h5,16,4,640,322,AXT1POST
325,file_brain_AXT1POST_209_6001365.h5,16,12,640,320,AXT1POST
326,file_brain_AXT1POST_208_2080196.h5,16,4,640,322,AXT1POST
337,file_brain_AXT1POST_201_6002814.h5,16,20,640,320,AXT1POST
343,file_brain_AXT1POST_208_2080487.h5,16,4,640,322,AXT1POST
347,file_brain_AXT1POST_208_2080459.h5,16,4,640,322,AXT1POST
349,file_brain_AXT1POST_203_6000814.h5,12,4,640,320,AXT1POST
351,file_brain_AXT1POST_208_2080419.h5,16,4,640,322,AXT1POST
352,file_brain_AXT1POST_201_6002795.h5,16,20,640,320,AXT1POST
353,file_brain_AXT1POST_209_6001064.h5,16,14,640,320,AXT1POST
355,file_brain_AXT1POST_208_2080422.h5,16,4,640,322,AXT1POST
371,file_brain_AXT1POST_203_6000749.h5,16,4,640,320,AXT1POST
373,file_brain_AXT1POST_200_6002227.h5,16,20,640,320,AXT1POST
376,file_brain_AXT1POST_208_2080416.h5,16,4,640,322,AXT1POST
379,file_brain_AXT1POST_208_2080392.h5,16,4,640,322,AXT1POST
382,file_brain_AXT1POST_202_6000395.h5,16,16,640,320,AXT1POST
386,file_brain_AXT1POST_205_2050255.h5,16,16,640,320,AXT1POST
389,file_brain_AXT1POST_208_2080524.h5,16,4,640,322,AXT1POST
403,file_brain_AXT1POST_200_6002046.h5,16,16,640,320,AXT1POST
411,file_brain_AXT1POST_200_6002188.h5,16,16,640,320,AXT1POST
413,file_brain_AXT1POST_203_6000867.h5,16,4,640,320,AXT1POST
418,file_brain_AXT1POST_201_6002707.h5,16,20,640,320,AXT1POST
423,file_brain_AXT1POST_207_6000965.h5,16,6,640,322,AXT1POST
